ticker,name,sector,source
APH,AMPHENOL CORP CLASS A,Information Technology,SP500
APO,APOLLO GLOBAL MANAGEMENT INC,Financials,SP500
APP,APPLOVIN CORP CLASS A,Information Technology,SP500+NDX
APTV,APTIV PLC,Consumer Discretionary,SP500
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,SP500
ARES,ARES MANAGEMENT CORP CLASS A,Financials,SP500
ARM,,,NDX
ASML,,,NDX
ATO,ATMOS ENERGY CORP,Utilities,SP500
AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,SP500
AVGO,BROADCOM INC,Information Technology,SP500+NDX
AVY,AVERY DENNISON CORP,Materials,SP500
AWK,AMERICAN WATER WORKS INC,Utilities,SP500
AXON,AXON ENTERPRISE INC,Industrials,SP500+NDX
AXP,AMERICAN EXPRESS,Financials,SP500
AZO,AUTOZONE INC,Consumer Discretionary,SP500
BA,BOEING,Industrials,SP500
BAC,BANK OF AMERICA CORP,Financials,SP500
BALL,BALL CORP,Materials,SP500
BAX,BAXTER INTERNATIONAL INC,Health Care,SP500
BBY,BEST BUY INC,Consumer Discretionary,SP500
BDX,BECTON DICKINSON,Health Care,SP500
BEN,FRANKLIN RESOURCES INC,Financials,SP500
BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,SP500
BG,BUNGE GLOBAL SA,Consumer Staples,SP500
BIIB,BIOGEN INC,Health Care,SP500
BK,BANK OF NEW YORK MELLON CORP,Financials,SP500
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,SP500+NDX
BKR,BAKER HUGHES CLASS A,Energy,SP500+NDX
BLDR,BUILDERS FIRSTSOURCE INC,Industrials,SP500
BLK,BLACKROCK INC,Financials,SP500
